It\'s Your World -- Change It!,,,,,,,,,,,,,,,,,,,,,,,,
,Digital Movie Maker,,Every step has three choices. Do ONE choice to complete each step.,,,,,,,,,,,,,,,,,,,,,
,2,Dig into the amazing science of, , , , , , , , , , , , , , , , , , , , ,,Dig into the amazing science of trees. You\'ve got a good idea of what fun trees can be; so take a closer look at just how trees grow. Find out how trees serve the earth; and the plants and animals in their ecosystems-and create a tree souvenir that showcases just how much you know about the science behind the fun.
,,Be a naturalist in your neighborhood,,,,,,,,,,,,,,,,,,,,,,\"Sketch and label the parts of a tree. Take a walk through your neighborhood and identify at least five different types of trees. Then make a \"\"tree map\"\" with each kind of tree and where it\'s located. How did those trees get there? Were they natural or planted? Native or imported? Include notes in your map for a cool tree reference. FOR MORE FUN: Add photographs-what about pictures of your trees through the seasons?\"
,,Sketch and label the parts of a tree,,,,,,,,,,,,,,,,,,,,,,\"Sketch and label the parts of a tree. Choose your favorite kind of tree and make an annotated sketch that shows layers and levels; from top leaves to bottom roots. Include how three kinds of plants or animals use your tree-perhaps for food; fuel; camouflage; medicine; or shade? FOR MORE FUN: With your Cadette friends; choose part of a tree to be; such as the roots; bark; or trunk. Together; act out how different parts work together to keep a tree healthy in the sun and rain.\"
,,Delve into the forest life cycle,,,,,,,,,,,,,,,,,,,,,,\"Delve into the forest life cycle. Fires destroy-but they also create. (Some pines rely on fires to open their cones.) Find out what role fires play in a healthy forest. Talk to a ranger or other fire expert about the techniques they use to manage forests-before; during; and after fires occur. FOR MORE FUN: Visit a fire tower to get a panoramic view of a forest.\"
,3,Make a creative project starring, , , , , , , , , , , , , , , , , , , , ,,Trees have long inspired people to create. Here\'s your chance to turn your growing knowledge of trees into art.
,,Get tree crafty,,,,,,,,,,,,,,,,,,,,,,Get tree crafty. Try your hand at leaf or bark jewelry; sculpture with acorns; pinecones; or recycled wood; a pressed-leaves book or a waxed-paper sheet collage book cover; leaf coasters; or a carved or decorated walking stick. Share your project with family; friends; and Girl Scout sisters-or make it a gift!
,,Capture a tree on your canvas or the,,,,,,,,,,,,,,,,,,,,,,\"Capture a tree on your canvas or the page. Paint; draw; sketch; photograph; or sculpt a leaf; tree; tree flower; forest; or tree landscape. If you\'re more of a poet or singer; find three poems or learn three songs about trees; and then write your own poem or song. FOR MORE FUN: Organize a tree talent show with your friends and Girl Scout sisters.\"
,,Create your own tree legend,,,,,,,,,,,,,,,,,,,,,,\"Create your own tree legend. There\'s a rich history of tree mythology in Celtic and Norse traditions; Native American culture; and even in ancient Greece. Find three fascinating stories; and then write your own legend to share. FOR MORE FUN: Turn your story into a short film or make it a bedtime story.\"
,4,Explore the connection between, , , , , , , , , , , , , , , , , , , , ,,Explore the connection between people and trees. Food; inspiration; and oxygen aren\'t the only ways trees benefit people. Fuel; medicine; and shelter are also crucial to the tree-people connection-crucial; and anything but simple. Naturalists know all the moving parts surrounding their subject; so here\'s where you get the whole context of the tree relationship.
,,\"Debate logging, clear-cutting, and\",,,,,,,,,,,,,,,,,,,,,,Debate logging; clear-cutting; and deforestation. People cut down trees for a variety of reasons-think lumber; paper; and grazing land. There are pros and cons for both trees and humans here. What are they? Research each side so you understand the issues and then try arguing both sides-with a friend; fellow Girl Scout; or even a teacher or logging expert.
,,Chart how wood travels,,,,,,,,,,,,,,,,,,,,,,Chart how wood travels. First; visit a lumberyard to find out what kind of lumber is used to build houses in your community and why. How does your community use soft woods; hard woods; and exotic woods? Then; make a map or chart that shows the path from the forest to your local lumberyard.
,,Create a dream tree garden,,,,,,,,,,,,,,,,,,,,,,Create a dream tree garden. Talk to a local landscape architect or community arborist about the kinds of trees that are popular for gardens; yards; or parks where you live. Why are they popular? What are their properties? Now use this information to draft an architectural plan for a dream tree garden that would thrive in your area.
,5,Help trees thrive, , , , , , , , , , , , , , , , , , , , ,,Use your tree savvy to get involved in the tree action in your community.
,,Plant a tree,,,,,,,,,,,,,,,,,,,,,,\"Plant a tree. It could be in your yard; at your school; in a park; at a nearby Girl Scout camp or locale; or an area in your community that you identify as tree-needy. Choose a kind of tree that matches the need! Then tend the tree for at least one month. How often does it need to be watered? Does the tender bark need protection from animals or weather? FOR MORE FUN: Grow the tree from seed or sapling.\"
,,Tend to a tree somewhere in your,,,,,,,,,,,,,,,,,,,,,,Tend to a tree somewhere in your community. Could a neighbor or family member; school; nursery; park; or other community area use your help? Find out what the trees around you need and then offer to take care of a tree for one month. You might rake leaves; help prevent insect damage; trim branches; or prep trees for harsh weather.
,,Shadow one of the tree caretakers,,,,,,,,,,,,,,,,,,,,,,Shadow one of the tree caretakers in your community. Follow an arborist on a visit with a customer. Learn what\'s involved in caring for the big trees in your area-from clearing branches after a storm; protecting trees from insect invasions; to how to trim huge branches; and what happens if a major tree is diseased.
,Budgeting,,,,,,,,,,,,,,,,,,,,,,,
,1,Practice budgeting for your values,,,,,,,,,,,,,,,,,,,,,,\"Your budget is more than just a way to track your money-how you choose to spend your money shows what\'s important to you. In a way; it\'s a statement of your values. For example; if healthy living is important to you; you may want to budget for a gym membership or exercise class. If music is your passion; you may choose to save for music lessons or a musical instrument-or earmark money to buy your favorite tunes. If you have a favorite cause; you may wish to give money to an organization that supports it. You can group your money decisions into three categories: spend; save; and give. \"\"Spend\"\" includes things you\'d like to buy right now; \"\"Save\"\" includes saving for the future and for items that you want but can\'t buy right now; \"\"Give\"\" includes any ways you want to use money to help others; from donating to a charity to buying school supplies for children at a homeless shelter.\"
,,Create a team values list,,,,,,,,,,,,,,,,,,,,,,Create a team values list. Have a discussion with your Cadette friends. How does your group handle its money? How much do you want to put aside in each of the three categories? This is a good time for some forward thinking.  Is there something special you could see putting money toward in the future? You don\'t need to make a plan just yet; but it never hurts to start collecting thoughts about your future spending plans so you can be ready when the time is right.
,,Make your own values list,,,,,,,,,,,,,,,,,,,,,,Make your own values list. Write a list of all the things you\'d like to have or do that cost money. Something new for your home? Check. Nice gifts for your friends and family? Check. A regular donation to a cause you believe in? Check. Make the list as long as you like. Then take a serious look at what you\'ve written and group the items into categories: must have; nice but not necessary; or not really important to me. Sit down with family or friends and talk about how you\'d like to use your money.
,,Find out how other people budget to,,,,,,,,,,,,,,,,,,,,,,Find out how other people budget to reflect their values.  Talk to at least three adults about how they make choices when it comes to spending money. Ask them if they ever changed their priorities and how that affected their budget.
,2,Learn to track your spending, , , , , , , , , , , , , , , , , , , , ,,To come up with a budget that works; you need to know where your money goes. Without tracking your spending; it\'s all too easy to forget about that slice of pizza you bought or the fingernail polish you picked up for a friend\'s birthday.
,,\"Get on the \"\"write\"\" track\",,,,,,,,,,,,,,,,,,,,,,\"Get on the \"\"write\"\" track. Document your spending habits by keeping a log for a week. Make a note every time you make any purchase; including what you bought; how much it cost; and anything that might have influenced your decision to buy it. For example; did you buy a bracelet because you were with your friends and they were all buying bracelets? Did you splurge on a packet of cookies because you were hungry? Or did you impulsively buy your best friend a present because you were in a great mood? After a week; go over your log and note any patterns about when and why you buy things.\"
,,Spot spending habits,,,,,,,,,,,,,,,,,,,,,,Spot spending habits. Once you\'ve started to track your spending; sit down with your Girl Scout friends or family members to discuss your spending habits. This is the best way to spot patterns and provides a starting point for areas to cut back spending. You can also do this by yourself; simply go over your record keeping and write down or highlight repeated spending trends.
,,Pretend you\'re a psychologist,,,,,,,,,,,,,,,,,,,,,,Pretend you\'re a psychologist. You can learn a lot by observing other people\'s behaviors; which is one of the things a psychologist does. For a week; take notes on what you see people buying at stores or the mall. Is there anything that you would decide not to buy if you were trying to save money? Can you think of lower-cost options that would get you what you want; like checking a book or DVD out of the library for free?
,3,Find out about different ways to save, , , , , , , , , , , , , , , , , , , , ,,Find out about different ways to save money. Keeping a bank account is one popular way to save money. You can also put your money in a personal bank at home.
,,Do field research,,,,,,,,,,,,,,,,,,,,,,Do field research. If you\'d like to observe some money management firsthand; try visiting the people who make a career out of managing money-bankers and bank tellers. Ask your parents to take you along on the next visit to their bank or credit union. Then set up a quick meeting to talk with someone who can tell you more about how checking and savings accounts work.
,,Let money talk,,,,,,,,,,,,,,,,,,,,,,Let money talk. If you can\'t get to a bank; have the bank come to you. Invite a bank employee or financial adviser to speak to your group about money management. Ask your speaker about financial basics like interest rates; different kinds of accounts such as savings; checking; or money market; and the difference between banks and credit unions.
,,Hit the books,,,,,,,,,,,,,,,,,,,,,,Hit the books. Your local library probably has an entire section devoted to budgeting and financial planning. Check out some budgeting guides or books on banking basics. Ask a librarian for a good place to get started.
,4,Explore different ways to give, , , , , , , , , , , , , , , , , , , , ,,Lending a hand to someone in need is a surefire way to feel good about yourself. Find out what you can do with your money to benefit others. You don\'t need to make any giving decisions just yet; but your research might inspire you to include the needs of others into your budget and financial planning.
,,Lead with your heart,,,,,,,,,,,,,,,,,,,,,,Lead with your heart. Think of three things that are important to you. Then research causes that touch on that interest. Maybe your family pet makes the list. Is there an animal shelter that could use your help? Be creative; there are lots of opportunities to give.
,,Team up with others,,,,,,,,,,,,,,,,,,,,,,Team up with others. Gather a few friends or family members to discuss different ways to donate money. For example; you could make a donation as part of your Take Action project. Or; if there\'s an organization you want to help financially; find out how it would use the funds. Compare and contrast-what does your group think would be the most effective use of your money?
,,Learn from a professional,,,,,,,,,,,,,,,,,,,,,,Learn from a professional. Invite someone from a philanthropic or nonprofit organization to talk to your Girl Scout group. Ask about how donations help the organization; how fund-raising works; and how decisions are made about using money.
,5,Create a budget that focuses on, , , , , , , , , , , , , , , , , , , , ,,Create a budget that focuses on your values. It\'s time to make some big decisions. What will you budget for? What things will go into your spending and saving categories? And what will you be giving money to? This is the joy of having a budget-it helps you take charge of your money and put it to good use.
,,Make a savings action plan,,,,,,,,,,,,,,,,,,,,,,Make a savings action plan. Decide on something you\'d like to save money to buy. Find out how much your chosen future purchase will cost. That will be the amount you need to save to reach your goal. Then do the math: If you have a certain amount you can put away each week or month; how long will it take to reach your goal? Or; if you know you want to reach your goal in a certain amount of time; how much will you have to save each week/month to reach your goal in that time?
,,Form a support group,,,,,,,,,,,,,,,,,,,,,,Form a support group. Team up with your Cadette friends to offer each other advice on spending; saving; and making decisions. Work together to create budget points that you all agree on. Then discuss where and why your budgets differ.
,,Imagine yourself in the future,,,,,,,,,,,,,,,,,,,,,,Imagine yourself in the future. Envision your life 10 years from now. What do you think you\'d need to buy? What big purchases would you like to save for? How much would you like to be able to give? Create a practice budget so you can begin to see how you might use your money in the future.
,Comparison Shopping,,,,,,,,,,,,,,,,,,,,,,,
,1,Learn to comparison shop,,,,,,,,,,,,,,,,,,,,,,Shopping online is like walking into the world\'s largest mall. Instead of having just one or two stores to browse; you have hundreds of places to visit! Plus; many sites offer special coupons or discounts that are available only online. You might want to start by visiting a comparison-shopping website; then searching some coupon code sites to see where you can find the best deal.
,,Track an item for a week,,,,,,,,,,,,,,,,,,,,,,Track an item for a week. Pick an item to research; like a TV or a camera. Search for that item online until you find three different prices on three different sites. Track the item for a week to see if the price changes while also looking for any discounts or online coupon codes you could use when buying it.
,,Make it a family affair,,,,,,,,,,,,,,,,,,,,,,Make it a family affair. Is your family currently thinking of making a big purchase? Then take a lead role in the search by comparison shopping online. Once you\'re confident you\'ve found the best possible deal; gather your family and explain your pick in detail; including the total cost and amount of time it will take to arrive.
,,Use group intelligence,,,,,,,,,,,,,,,,,,,,,,Use group intelligence. Is there something your Girl Scout group wants to buy? Or maybe you\'re on a team or club at school that is considering a purchase. If so; break up into smaller teams and make the shopping experience a game! Have each team present the results of their search; explaining in detail why they would pick the site they found over all others.
,2,Find out how to use online reviews, , , , , , , , , , , , , , , , , , , , ,,\"Another advantage of online shopping is being able to read a wide range of reviews on any item. Professional reviewers; like those at Consumer Reports; are experts on the items they\'re reviewing. You can also read \"\"user reviews;\"\" which are written by consumers just like you. The key is to be able to sort through piles of reviews without ending up more confused than when you started!\"
,,Review reviews on your own,,,,,,,,,,,,,,,,,,,,,,Review reviews on your own. Start by finding five customer reviews and three professional reviews on your item. Remember; reviews aren\'t always limited to shopping sites. For example; if you\'re searching for a laptop computer; you could check computer magazine sites. After reading all the reviews; what comments seem most credible to you? Which ones do you take most seriously; and why? Talk about your conclusions with your family or friends.
,,Hold a review debate,,,,,,,,,,,,,,,,,,,,,,Hold a review debate. Ask a group of Cadette friends to each choose a product they\'re interested in buying. Have each friend collect five online reviews for the product. Then gather together and take turns reading key quotes from the reviews. After each girl finishes; ask for a show of hands to see who would and wouldn\'t buy the product. Have a group discussion about how the reviews persuaded you to buy the product-or not!
,,Compare reviews to your own,,,,,,,,,,,,,,,,,,,,,,\"Compare reviews to your own experience. Pick an item you or your family already owns and uses often. Go online and find five reviews of that product. Compare what the reviewers have to say with your own experience of the product. Do you think they got it right? Why or why not? Write down your evaluation of the reviews or talk about the differences you found between the reviews and your own experience with friends or family. FOR MORE FUN: Write your own review! Is there a DVD you can\'t live without? Or perhaps a book you loved-or one you didn\'t like at all? Let the world know what you think by writing your own review online. Start by reading at least 10 other reviews on the item you want to write about. Then write your own review. Check back in a week to see if anyone has commented on your review.\"
,3,Check out the fine print, , , , , , , , , , , , , , , , , , , , ,,As you compare prices online; it\'s important to read the fine print to find out the actual cost. The price tag often includes charges for shipping the item to you; and you may have to pay for the return shipment if you don\'t like the item. Find at least three sites selling the item that you researched in step 2; then use the Online Comparison Chart on page 5 to dig a little deeper into the online buying process.
,,Compare and contrast,,,,,,,,,,,,,,,,,,,,,,Compare and contrast. Fill out the Online Comparison Chart on your own. Is the item that costs the least still the best deal? Why or why not?
,,Share your knowledge,,,,,,,,,,,,,,,,,,,,,,Share your knowledge. Have a Cadette friend fill out her Online Comparison Chart while you fill out yours. Then exchange forms and interview each other on what you found. What tips can you share with each other on finding good deals? Did either of you find any hidden charges or other drawbacks to watch out for?
,,Create a master chart,,,,,,,,,,,,,,,,,,,,,,Create a master chart. Have all your Cadette friends earning this badge each fill out their own Online Comparison Chart. Then; have each girl present her findings. Create a list of sites that you found and all liked; along with a list of sites you think would be best to avoid. Once everyone is done presenting; make copies of everyone\'s chart so that each girl has a handy guide for the future.
,4,Investigate how to avoid online fraud, , , , , , , , , , , , , , , , , , , , ,,\"Most online shopping sites are safe and secure. Some sites; however; don\'t have shoppers\' best interests in mind. Become a savvy shopper by learning how to spot common online scams. Here are a few questions to keep in mind as you do this step. What are ways to tell if a site is secure? What are some key warning signs to look out for? What type of information (like your birth date or Social Security number) should you never have to give? What are the safest ways to pay online? Where can you look online to see if a site is legitimate or not?\"
,,Do your own research,,,,,,,,,,,,,,,,,,,,,,Do your own research. Research online fraud; and find at least 10 warning signs of a scam. Give a presentation about what you\'ve learned to your friends; family; or class at school.
,,Learn from the stories of others,,,,,,,,,,,,,,,,,,,,,,Learn from the stories of others. Team up with your Cadette friends to find at least three stories of people who were scammed online in real life. Find out all you can about each story; and then put on a performance where you act out what happened to them. Be sure to let those in the audience ask questions so you can share all you learned about being a safe shopper.
,,Invite an expert guest speaker,,,,,,,,,,,,,,,,,,,,,,Invite an expert guest speaker. Ask a police detective who specializes in fraud to talk to your group. You could also contact someone from the Better Business Bureau or a local businessperson with a successful online operation. Ask them to tell you about how to shop safely online and spot the warning signs of fraud.
,5,Know how to manage your online, , , , , , , , , , , , , , , , , , , , ,,Since you never hand over dollar bills when shopping online; it\'s surprisingly easy to get caught up in an online shopping frenzy. Sometimes shoppers don\'t even realize how much money they have spent online until they get their credit card bill. Learn more about being a disciplined shopper by completing one of these choices.
,,Fantasy shopping,,,,,,,,,,,,,,,,,,,,,,Fantasy shopping. Pretend to shop at least once a day for a week. Don\'t buy anything; but keep a log of everything that you would have bought on the spot if you were really shopping. Take notes on what triggered your buying impulse. Did a bright color catch your eye? Did an online ad make a good pitch? Did you spot a gadget that had a cool new feature that you hadn\'t seen before? Talk to your family about what you\'ve learned.
,,Learn from others,,,,,,,,,,,,,,,,,,,,,,Learn from others. Interview at least three adults who are experienced online shoppers. Ask for their tips on how they make sure they shop sensibly. Have any of them ever had to curtail their online shopping? If so; why?
,,Speak with an expert,,,,,,,,,,,,,,,,,,,,,,\"Speak with an expert. Find an expert on compulsive shopping-this person might be a therapist; counselor; or professor. Invite them to talk to your group about \"\"shopping addiction.\"\" What are some of the warning signs? And what are common issues that lead people to compulsive shopping?\"
,Financing My Dreams,,,,,,,,,,,,,,,,,,,,,,,
,1,Explore dream jobs,,,,,,,,,,,,,,,,,,,,,,\"Your first \"\"job\"\" is to make a list of your dream jobs. Think about all your hobbies; interests; and talents-could any of them lead to a career? Use one of the choices below to help you make your list. Once you\'ve got your list of dream jobs; pretend you\'re 25 years old and doing some of those jobs. Research a rough estimate of the salary and your take-home pay. (Your take-home pay is your salary minus taxes and any benefits that you pay for.) Your budget starts with this money; fill it in on your worksheet.\"
,,Track your dreams,,,,,,,,,,,,,,,,,,,,,,Track your dreams. For one week; keep your eyes open for jobs that interest you. You may spot them on TV; in the news; in a book or movie-or in your own daydreams. Jot each one down in a notebook. Aim to have at least 25 cool jobs on your list by the end of the week. Then research average salaries for at least five of the jobs.
,,Talk to people about their jobs,,,,,,,,,,,,,,,,,,,,,,Talk to people about their jobs. Interview at least three adults on the subject of jobs. What are their jobs like? What other jobs have they had? Is there anything they\'d like to do instead? Once you\'re done; use their ideas to pull together a list of at least a dozen of your own dream jobs. Research average salaries for at least five.
,,Hold a group brainstorm,,,,,,,,,,,,,,,,,,,,,,Hold a group brainstorm. Get together with your friends to come up with all kinds of jobs; from fantasy jobs (rock star; actress) to more conventional careers (salesperson; lawyer; teacher; doctor). Write down every job and have the group choose the top 15; then divide the list up so that everyone takes several jobs to research. Find out starting salaries and report back to the group.
,2,Price out buying your dream home, , , , , , , , , , , , , , , , , , , , ,,Imagine you\'re heading home from your dream job. What kind of home do you see yourself returning to? Perhaps you\'d love to live in a sky-high apartment or a cozy townhouse. Or; maybe you\'d like a six-bedroom house in the country. Your challenge is to track down three real-life options similar to your dream home to find out how much each one costs. Once you\'ve got a price; have an adult help you figure out what a likely monthly payment would be using a simple online mortgage calculator. (See the box for more information.) Add this number to your worksheet; plus a rough estimate of utility and cable bills.
,,Go house hunting,,,,,,,,,,,,,,,,,,,,,,Go house hunting. With an adult\'s help; go online to search through homes for sale in your area-or for any place you dream of living.
,,Get expert real estate device,,,,,,,,,,,,,,,,,,,,,,Get expert real estate advice. Set up an interview with a local realtor and tell them about your dream home. Then search through available options together to pick your three winners. Since realtors are experts on the subject of home buying; they should also be able to help you figure out your monthly home costs.
,,Browse real estate ads,,,,,,,,,,,,,,,,,,,,,,Browse real estate ads. You can often find real estate magazines outside supermarkets or in the local paper. Grab at least three guides and use them to pick out your top dream homes. With an adult; go online to research monthly costs.
,3,Research dream vacations, , , , , , , , , , , , , , , , , , , , ,,Now it\'s time to figure out how much your dream vacations would cost. Make a list of all the places you dream of going. Do you want to travel on the Orient Express? Hike for three months through Nepal? Go skiing in Patagonia? Climb the Grand Tetons? Choose one of the following options to price out at least three dream vacations. (Keep in mind you only need estimates of the costs; not exact figures.) Add information to your budget worksheet.
,,Explore the world of travel,,,,,,,,,,,,,,,,,,,,,,Explore the world of travel opportunities. With an adult\'s help; head online to price out your trips using travel sites. Keep in mind that you can often find package trips that include everything from airfare and hotels to guides all wrapped up into a single price.
,,Visit a travel agent,,,,,,,,,,,,,,,,,,,,,,Visit a travel agent. Ask the agent to help you price out your dream trips. Find out what difference it makes to fly first class instead of coach; or to stay in a luxury hotel instead of a standard one.
,,Create a tour group,,,,,,,,,,,,,,,,,,,,,,Create a tour group. Brainstorm all kinds of dream vacations with your friends. Once you\'ve compiled your list; have each person pick three trips to research in more depth; and have everyone report back with the financial details.
,4,Make a dream giving goal, , , , , , , , , , , , , , , , , , , , ,,With great power comes great responsibility. It\'s time to think about how much you\'d like to give to others in your dream life as a philanthropist-someone who donates time and money to help make the world a better place. Use one of the following steps to learn about philanthropists; then set a target goal for how much money (or what percentage of your salary) you\'d like to donate each year. Add it to your budget worksheet.
,,Find local philanthropists,,,,,,,,,,,,,,,,,,,,,,Find local philanthropists. Do a bit of exploration to find out about philanthropists living in your community. These people don\'t need to give away millions of dollars. They might donate a small amount every month to their favorite charity. Or; they might volunteer their time at a local animal shelter. The point is they\'re making a difference. Speak with at least two philanthropists in your community to get a better idea of how you might like to give in the future.
,,Learn what\'s going on in the world of,,,,,,,,,,,,,,,,,,,,,,What\'s going on in the world of philanthropy. Magazines and websites regularly list the world\'s top philanthropists. Have a family member or librarian help you find a couple of these lists and pick three of your favorite global do-gooders to study. What do they do that you\'d like to do? Do they support charities that you\'d support as well? And what percentage of their worth do they donate?
,,Research your favorite charity,,,,,,,,,,,,,,,,,,,,,,Research your favorite charity. Do you already have a cause that you plan to support one day? If so; research how a leading charity/nonprofit in that field uses money today. How much money do they collect each year? How is that money spent? And if you donated money; what exactly would you like to see your money used for?
,5,Add up your dreams, , , , , , , , , , , , , , , , , , , , ,,How your dream life add up? First; figure out what other living expenses you might have and add them to your budget worksheet. For example; you have to buy food and you\'ll probably need to pay for transportation (remember that if you have a car; you\'ll need gas and insurance and you may have to make care payments). You may have student loan payments; too. Even toiletries add up-as do clothes; pets; entertainment; and more. Now take a look at your worksheet. What will you do to make your budget balance? What good habits can you start now that will help you later on?
,,Plan with friends,,,,,,,,,,,,,,,,,,,,,,Plan with friends. Get together with your friends and compare your budget worksheets. Discuss the kind of trade-offs you might have to make in the future. Talk about what you\'re willing to give up and what\'s a must-have.
,,Plan with your family,,,,,,,,,,,,,,,,,,,,,,Plan with your family. Show your budget to an adult family member and ask for tips about how to balance it. Are there certain trade-offs they would make? Do they have tips about how to save for your dreams?
,,Plan over and over again,,,,,,,,,,,,,,,,,,,,,,Plan over and over again. Experiment with what\'s important to you. Choose a few dreams to take off your list; but only for now; you may have money for them later. Recalculate your budget. Are you closer to having it balance? How did it feel to defer some items? You might want to play around with this; adding and subtracting various items and noticing which dreams feel the most important to you.
,Business Plan,,,,,,,,,,,,,,,,,,,,,,,
,1,Write your mission statement and,,,,,,,,,,,,,,,,,,,,,,
,,A mission statement is a short,,,,,,,,,,,,,,,,,,,,,,A mission statement is a short; clear description of your business\'s purpose or reason for being. For example; Girl Scout Cookies are sold to provide customers with a tasty treat and to help girls do great things through Girl Scouting. You may want to add a sentence about why you and your friends are selling cookies as well. Next; write down your business goals. This includes your own goals and your group goals. Your goals can include both specific sales goals and a goal for using money (taking a trip; funding a Take Action project; and so on).
,2,Increase your customer base,,,,,,,,,,,,,,,,,,,,,,
,,What\'s the number one reason,,,,,,,,,,,,,,,,,,,,,,What\'s the number one reason people say they don\'t buy Girl Scout Cookies? They were never asked! Spend some time developing ways to reach new customers; as well as coming up with ideas for connecting with last year\'s customers. For example; you could research events that happen in the community at the time of the cookie sale-you can reach a lot of potential customers at a place where people gather!
,3,Get into the details,,,,,,,,,,,,,,,,,,,,,,
,,Decide what you want to do with,,,,,,,,,,,,,,,,,,,,,,Decide what you want to do with your cookie money; figure out how much that will cost; then set some smaller sales goals that will help you reach your team\'s larger goal. Create a timeline for your cookie sale that includes time for planning before the sale starts. As part of your planning; work out the logistics of the sale. For example; where will you sell? How often? Who will sell at the cookie booth; and when? What supplies do you need to get to decorate your cookie booth? Who will make posters or create clever slogans?
,4,Make a risk management plan,,,,,,,,,,,,,,,,,,,,,,
,,A risk management plan gets you,,,,,,,,,,,,,,,,,,,,,,\"A risk management plan gets you thinking about solutions to potential problems; even before they occur! This can be as simple as answering these three questions: What can go wrong? What can you do to keep this from happening? What plans need to be in place if things don\'t go as you expect? Make a list of things that can go wrong. For example; you may have to deal with bad weather; or several girls could get sick and be unable to sell cookies. You might want to talk to older Girl Scouts about problems they\'ve had to deal with to get more ideas. Once you have your list of what could go wrong; brainstorm ways to make things right.\"
,5,Get expert feedback on your plan,,,,,,,,,,,,,,,,,,,,,,
,,Once you have your business plan,,,,,,,,,,,,,,,,,,,,,,Once you have your business plan on paper; ask someone who runs her own business to critique it and offer suggestions for improving it.
,Marketing,,,,,,,,,,,,,,,,,,,,,,,
,1,Find out more about brand identity,,,,,,,,,,,,,,,,,,,,,,
,,Your personal identity says,,,,,,,,,,,,,,,,,,,,,,\"Your personal identity says something about you-who you are and what you stand for. Every day; you communicate your identity in different says to the world. Along the same lines; a brand identity is how a brand or company looks to the outside world. This includes the promise that a company makes to its customers; whether it\'s to offer great products or excellent customer service. Girl Scouts and Girl Scout Cookie are strong brands; almost everyone has heard of them and most people view them positively. To learn more about brand identity; pick one of your favorite brands; perhaps for a clothing store or a food item. Research the history of the product-including the logo or packaging that gives it a certain \"\"look\"\" and customers\' thoughts about the brand. Then do similar research on Girl Scout Cookies. How is the cookie brand and the other brands you researched the same-or different?\"
,2,Check out the competition,, , , , , , , , , , , , , , , , , , , ,,
,,Every product has to compete in the,,,,,,,,,,,,,,,,,,,,,,Every product has to compete in the marketplace for consumers\' dollars-and people certainly have lots of choices if they want to buy cookies. So take a look at your cookie competition! Compare the packaging; the price; and the ingredients of one kind of Girl Scout Cookie with another brand. Note the way other kinds of cookies are displayed in stores and advertised in the media. Are there certain colors of types of slogans that seem more effective? Use what you\'ve learned as you develop your sales pitch to create signs or videos that help sell your Girl Scout Cookies.
,3,Research other products that have a , , , , , , , , , , , , , , , , , , , , ,,
,,The Girl Scout Cookie brand goes,,,,,,,,,,,,,,,,,,,,,,\"The Girl Scout Cookie brand goes beyond ingredients and packaging; of course. When you sell cookies; you\'re also selling how cookies help girls; either by giving Girl Scouts real-world business experience or providing money for a great Girl Scout experience that they couldn\'t get anywhere else. (Girl Scouts has always been know for this-that\'s why it\'s part of our brand identity!) Find one other product that also makes customers feel good-perhaps a company that donates a certain amount of money every time someone buys their product. Research how the company markets its product and the extra \"\"feel good\"\" component. Can you use anything you learned as you create your own message to customers?\"
,4,Develop your marketing message, , , , , , , , , , , , , , , , , , , , ,,
,,\"Create a slogan, poster, video, or\",,,,,,,,,,,,,,,,,,,,,,Create a slogan; poster; video; or presentation that puts together all that you\'ve learned about the Girl Scout Cookie brand; the product itself; and how people help girls when they buy Girl Scout Cookies. Consider who your audience is; too. How can you create a message that will mean something special for them? Have fun-this is your chance to be creative and put your personal spin on your cookie sale!
,5,Create your marketing campaign,, , , , , , , , , , , , , , , , , , , ,,
,,Think of ways to share the marketing,,,,,,,,,,,,,,,,,,,,,,Think of ways to share the marketing piece you\'ve developed. You may want to do a presentation at a family member\'s workplace or your place of worship. Or you may want to create a social media campaign; using the latest technology to spread the word about Girl Scout Cookies.
,Think Big,,,,,,,,,,,,,,,,,,,,,,,
,1,Come up with a big idea,,,,,,,,,,,,,,,,,,,,,,
,,As you and your friends think about,,,,,,,,,,,,,,,,,,,,,,As you and your friends think about how you want to use your cookie money; challenge yourselves to stretch. How about coming up with a high-impact Silver Award project or a Take Action project that\'s more ambitious than any you\'ve done before? Or maybe you want to start saving for a big trip in the United States or overseas. It could take several years of hard work to get the money for such big projects-not to mention lots of research and planning. That\'s what makes achieving the goal so sweet!
,2,Take your sales to the next level,, , , , , , , , , , , , , , , , , , , ,,
,,\"When you have a big goal, you have\",,,,,,,,,,,,,,,,,,,,,,When you have a big goal; you have to sell in a bigger way. Brainstorm ways you could increase sales in ways you\'ve never tried before. For example; maybe you could approach local businesses to see if they would buy cookies by the case to give to their own customers or staff. Maybe you could create a pop-up store and take it to places that get a lot of foot traffic. Or maybe you could get permission to set up a booth at a major event in your community. Once you\'ve come up with a few solid ideas; write down a list of action steps to make your dreams become real.
,3,Sell your big dream to others, , , , , , , , , , , , , , , , , , , , ,,
